gene,mean_importance,std_importance,rank
feature_469,0.010284553451426892,0.0027413617506455005,1
feature_362,0.010197727625222272,0.00900516381251425,2
feature_225,0.009799069204657493,0.006419244438499581,3
feature_47,0.006539286138688663,0.00756689153237032,4
feature_351,0.006397863138669347,0.00786351874892296,5
feature_417,0.00624722521201746,0.004786964460921714,6
feature_456,0.0061865459138647555,0.00424655166726283,7
feature_286,0.005680688501006813,0.005205066825614002,8
feature_495,0.005607484277285254,0.0063434990505666705,9
feature_385,0.005458295039352908,0.006947260192984201,10
feature_415,0.005430224521563072,0.006232372081939163,11
feature_176,0.00541528474809871,0.0022133448023745617,12
feature_83,0.005210223607656276,0.005511072331631208,13
feature_22,0.005154829942792728,0.005819274062616207,14
feature_84,0.004941468718646151,0.0020854875101506284,15
feature_43,0.004929107724966168,0.002218206011518437,16
feature_0,0.004901798361682685,0.00031745084351008133,17
feature_363,0.004899535095098221,0.0035997300684515753,18
feature_496,0.0047476041225184736,0.004030671560794947,19
feature_423,0.004649463628606265,0.0008498195151098073,20
feature_463,0.004621647002277364,0.004170743856686969,21
feature_378,0.004593331842821557,0.00206565070802898,22
feature_131,0.00454326970808325,0.002657711641880857,23
feature_395,0.004523362805459781,0.005184976575191047,24
feature_139,0.004520128394341667,0.0008510770031170946,25
feature_452,0.004509583756948278,0.004589082460832387,26
feature_205,0.004493734299327952,0.004199708825727615,27
feature_334,0.004486164993734426,0.0043139666040356295,28
feature_188,0.004364886845798783,0.0014638480994668803,29
feature_117,0.00434788608720009,0.002426105948021235,30
feature_267,0.004213425390462708,0.004276375290883743,31
feature_319,0.004197544770719523,0.0004108382491159369,32
feature_410,0.004184318250712924,0.0025426766493965147,33
feature_90,0.004123819636448672,0.001961308060094726,34
feature_299,0.004026917655286223,0.0010648578493884853,35
feature_254,0.00401844733638508,0.003240121518717433,36
feature_460,0.003949320254086564,0.00398328251629657,37
feature_345,0.003913339811096505,0.0034183304454634073,38
feature_421,0.0038963573087012217,0.0021351971662314346,39
feature_493,0.0038621617076650817,0.0011106783623106695,40
feature_34,0.0038581779818735056,0.003335536998737838,41
feature_66,0.003838737972605413,0.003961827637332939,42
feature_451,0.0037281500845864745,0.0040154165585808,43
feature_75,0.0036671418631872964,0.001844042039375376,44
feature_354,0.003644077474058221,0.003585484865125294,45
feature_411,0.003593055872913147,0.002427720705913945,46
feature_165,0.003576056602232189,0.0022761052435180643,47
feature_305,0.003563683371062732,0.002336643603245852,48
feature_239,0.003538041051351552,0.002871719942555454,49
feature_375,0.003503147592127317,0.0007110412568223316,50
feature_263,0.0034931258965741774,0.0027276896979317915,51
feature_154,0.0034681499262337414,0.002962722864819231,52
feature_113,0.0034534480057735475,0.0036309740422678333,53
feature_200,0.0034198293311043858,0.002469335578464551,54
feature_429,0.0033866993056051943,0.001686266997926989,55
feature_67,0.003386523260614773,0.004022312515450407,56
feature_35,0.003338307017178974,0.0014894158457660327,57
feature_431,0.003334356207261375,0.0007054575310463987,58
feature_282,0.0033256056925977024,0.0033770105637329012,59
feature_204,0.0032803886308443776,0.0014902033189822808,60
feature_459,0.0032623980847178886,0.002486564691730992,61
feature_98,0.0032493743509619828,0.002471859324076398,62
feature_266,0.003237114266093776,0.0025777137572968603,63
feature_115,0.0032190654689855367,0.0029150014988018062,64
feature_10,0.003209655834181487,0.0013584247501188273,65
feature_325,0.003196857656821253,0.001967333844217605,66
feature_404,0.0031768714771271355,0.003065284519626377,67
feature_76,0.0031609852097136087,0.0017878651945540244,68
feature_432,0.003142898237573769,0.002222535659903509,69
feature_237,0.0031414182846392137,0.0021748206473987146,70
feature_243,0.003097330341745705,0.0013406626301542411,71
feature_7,0.0030954940433707543,0.0035257118274514593,72
feature_221,0.00309408406034626,0.001887934087714198,73
feature_453,0.0030858004569612736,0.00137096332213291,74
feature_145,0.003075142129346131,0.002977192388488556,75
feature_39,0.0030737729279517382,0.0027721536316407266,76
feature_400,0.0030533715622985767,0.0020602667677091214,77
feature_74,0.003022930488757328,0.0019068046416957371,78
feature_301,0.0030228559500439286,0.002446209666059771,79
feature_416,0.0030202175487326842,0.0021279114501624448,80
feature_123,0.003016384318151806,0.000783737580587313,81
feature_401,0.002998719694228239,0.0025082993869659817,82
feature_313,0.002983222671930029,0.002238009654105485,83
feature_302,0.0028691862034739882,0.00045805251803727066,84
feature_140,0.002837634274598238,0.0014377001183625761,85
feature_372,0.0028320076729578913,0.0005837892473417165,86
feature_406,0.0028285032834612332,0.0013479407416032527,87
feature_112,0.002827981006896649,0.001336548620098292,88
feature_230,0.002819542472457847,0.0021883051657883407,89
feature_79,0.0028095000239828534,0.0008501665904960369,90
feature_341,0.0028079266945316814,0.00282218247800763,91
feature_25,0.002804097032260955,0.0004969844935292733,92
feature_241,0.0027640607765406695,0.0006719441264187204,93
feature_1,0.002755084177476414,0.0023504407096926814,94
feature_330,0.0027315570757171902,0.0017565812841385808,95
feature_208,0.002716813581838612,0.0013409263767809748,96
feature_95,0.0027036406467821398,0.0015355987287122852,97
feature_468,0.002700278706899628,0.0019201977677513061,98
feature_259,0.002681620319053612,0.0018994228130393698,99
feature_181,0.002676599898817774,0.001512485438362121,100
feature_271,0.0026709482841254105,0.0009368120510165894,101
feature_59,0.002666464053144338,0.0019181584466612866,102
feature_102,0.002659212862307412,0.0022642785833958466,103
feature_379,0.0026565287370802393,0.0006726555456224122,104
feature_426,0.002639684882759123,0.0013881332956753201,105
feature_428,0.002637572028873802,0.002984142483445301,106
feature_365,0.0026250393417631274,0.0024690100156955002,107
feature_482,0.002617446259281032,0.0008793687956543357,108
feature_494,0.002568828727971923,0.001151301036656181,109
feature_223,0.0025609921428602325,0.002051959379076469,110
feature_380,0.002550874064143737,0.001225394268350575,111
feature_343,0.0025475175473525197,0.000732043496383167,112
feature_217,0.0025416548469640505,0.0012993617870547907,113
feature_224,0.0025247033083148876,0.00099206838102824,114
feature_389,0.00252388458307626,0.002540432324335543,115
feature_477,0.0024977067599140546,0.000359095772521113,116
feature_274,0.002495177780477514,0.0015185548008651746,117
feature_61,0.0024905876251242382,0.0008798369254092535,118
feature_49,0.002467212200292356,0.0019075313028569607,119
feature_284,0.0024620291860471067,0.0018036827531588643,120
feature_101,0.002447744723305748,0.0019309975043673554,121
feature_5,0.0024460297396917676,0.001964364435271375,122
feature_316,0.0024408936249435,0.0019967074385729153,123
feature_93,0.002435823517973804,0.0018354289214932962,124
feature_489,0.00240565412721785,0.002064441381959296,125
feature_82,0.002405066056286261,0.00026523991042837295,126
feature_56,0.0023986362098746003,0.002071652609257965,127
feature_11,0.002397521644625172,0.0012069988562051254,128
feature_185,0.00237739997707318,0.0017542592832539314,129
feature_279,0.002376514911031581,0.001987423591287549,130
feature_172,0.002374781486320326,0.00185301928237484,131
feature_249,0.002362760885393956,0.0011405879470107153,132
feature_355,0.0023596443854337085,0.0008487475543950958,133
feature_285,0.0023419135732553596,0.0011167206073461357,134
feature_391,0.0023385382590165845,0.0013032866641350298,135
feature_211,0.0023319088395714217,0.00020573493490416768,136
feature_26,0.00231290559149006,0.001589911739333659,137
feature_326,0.002307732755542903,0.0006956754050702557,138
feature_60,0.0023073427967880405,0.0007266674208181475,139
feature_321,0.002302284427096212,0.0007501655938941773,140
feature_419,0.0022942323101102775,0.0019256790864264788,141
feature_303,0.0022828778698037087,0.0013282681163839984,142
feature_183,0.002273159475245682,0.00050964843405043,143
feature_448,0.002267993857256229,0.0014613644088104138,144
feature_359,0.002267737081442244,0.0015188892391960324,145
feature_374,0.0022635725365455633,0.0007571019520621434,146
feature_138,0.002260961400122181,0.001578833659058436,147
feature_167,0.0022582886868528457,0.001058619791011619,148
feature_50,0.002249164744407489,0.00148008386983358,149
feature_336,0.0022387208883688156,0.0023439021340562896,150
feature_276,0.002233893710417011,0.0010802502110978155,151
feature_367,0.0022292926449217734,0.000934419730084864,152
feature_99,0.002222587192648866,0.0010161135474627172,153
feature_119,0.0022212926787712733,0.001141806251423579,154
feature_134,0.0022187260607620754,0.0010276121693237202,155
feature_461,0.0022149160841103428,0.0011588617088063493,156
feature_358,0.0022100037915621057,0.000618367767797909,157
feature_62,0.002193507177416907,0.0003385655814382235,158
feature_4,0.002181246903373947,0.00026450674691029096,159
feature_107,0.0021791244909465947,0.0015250144723121684,160
feature_129,0.0021782116100540106,0.0020691503071257047,161
feature_127,0.0021734231243046315,0.0008694817822010562,162
feature_486,0.002168035283109712,0.001164805321504108,163
feature_46,0.002167359906048114,0.0011062808963743823,164
feature_100,0.002155192416003492,0.002094153127553879,165
feature_368,0.0021518769092351204,0.0001350207116181542,166
feature_207,0.0021506600968684343,0.0016067095513073793,167
feature_485,0.0021471786473610125,0.001131276034582583,168
feature_458,0.002140418832273802,0.0014942736467394783,169
feature_353,0.0021299230850363986,0.0015536445999637344,170
feature_96,0.0021282878356373965,0.0014954247036078826,171
feature_298,0.0021262174019720387,0.0014914586301104167,172
feature_151,0.002126149719780736,0.0006335430035730726,173
feature_108,0.002124524116792202,0.0007338478852996021,174
feature_250,0.0021227874610222387,0.0015033728042344208,175
feature_479,0.0021104786960404053,0.0009402921758087276,176
feature_141,0.002100248957337778,0.0003822846968789699,177
feature_392,0.0020932197965979516,0.0016438861125511546,178
feature_371,0.002089262864698941,0.00040401032134290807,179
feature_238,0.002088159493337659,0.0019240356540852824,180
feature_193,0.002078863312071518,9.654041871804572e-05,181
feature_484,0.00207277498483887,0.0007964107010950978,182
feature_377,0.002066642935214606,0.0005966613218493661,183
feature_369,0.0020619773398826385,0.001922407144197854,184
feature_466,0.002059754732052021,0.0013298450265507539,185
feature_260,0.002031348815419252,0.00023200488322047084,186
feature_327,0.002029589268399428,0.0005723453390968007,187
feature_350,0.002013418486814174,0.001606812714225885,188
feature_219,0.0020071018619729347,0.0014061896275585773,189
feature_492,0.0020040123376459658,0.0009457447936060033,190
feature_346,0.0019933975737904982,0.0005200675461357678,191
feature_227,0.0019850246985597167,0.002178994925082955,192
feature_252,0.0019835518361062455,0.00047158021950682784,193
feature_394,0.001979672436292819,0.0008946257321558282,194
feature_231,0.0019795034516101296,0.0021191598495777053,195
feature_143,0.001975451153509653,0.0005625059701805676,196
feature_196,0.0019604057905795863,0.0014070950662569952,197
feature_169,0.001960237319359797,0.000959491393359274,198
feature_314,0.0019598480549503842,0.0010337295738299048,199
feature_436,0.0019580137421937273,0.0019224775388503373,200
feature_89,0.0019521144811192328,0.0015437035041980906,201
feature_280,0.0019381410404264363,0.0003549567014010416,202
feature_110,0.0019374790853813886,0.000988445135874594,203
feature_58,0.0019263726208070282,0.0015691954858854688,204
feature_344,0.0019218581607559667,0.0008192241686720893,205
feature_320,0.001920906361746677,0.0007056298435285855,206
feature_440,0.001913104466818763,0.001503796299897664,207
feature_92,0.0019083092516608174,0.0016075507413702878,208
feature_291,0.0019070533364583901,0.00041794318053955525,209
feature_300,0.0019003030658259461,0.0009011981561090239,210
feature_488,0.0018981964475725816,0.0016098828447290896,211
feature_261,0.0018971501019245127,0.0014086452639499056,212
feature_294,0.0018906839520594083,0.0013686264417480478,213
feature_109,0.0018853554289261628,0.001711733332558585,214
feature_283,0.00187926102223119,0.0007430147997850124,215
feature_398,0.0018747929699536262,0.0005551914974573603,216
feature_137,0.0018718784132188224,0.0013786142788659685,217
feature_393,0.0018688148378087053,0.0003878350879519507,218
feature_439,0.0018675758198516133,2.630477270475039e-05,219
feature_455,0.0018658236596782903,0.0005365862602665795,220
feature_457,0.0018625505499380328,0.0016564756406720234,221
feature_471,0.0018551727558843798,0.0012790390470627344,222
feature_251,0.0018547034969591699,0.0006194737858448445,223
feature_333,0.0018500741267126932,0.0016041358778905418,224
feature_360,0.0018470245867075092,0.000803889177271892,225
feature_168,0.001841839034812166,0.0010597154878592377,226
feature_36,0.0018378595196816942,0.00022349124237457,227
feature_144,0.0018348931040166204,0.0003556416844219597,228
feature_467,0.0018344220362920887,0.0018698352637606746,229
feature_388,0.0018321635538120936,0.0015104673515614344,230
feature_201,0.0018211596681949847,0.0009264066490584018,231
feature_323,0.0018153712263554017,0.0009465967476417572,232
feature_434,0.0018134962837472806,0.0012789887176084787,233
feature_218,0.0018112360149660466,0.0015065746839864865,234
feature_258,0.0018105869462346847,0.000729005043016038,235
feature_114,0.0018039864527325978,0.0016499143790177201,236
feature_422,0.0018037415491465355,0.0012926057274753582,237
feature_246,0.0017998752552653493,0.0012961543113647251,238
feature_317,0.0017924895094178599,0.0013529850108730966,239
feature_497,0.001790411179930249,0.0009658997323543727,240
feature_55,0.0017901982963495439,0.0002840446607518578,241
feature_97,0.0017863214427446307,0.00039068577358714485,242
feature_277,0.0017750700325435086,0.00021901442100430869,243
feature_202,0.0017723699555268607,0.001181477815663498,244
feature_295,0.0017678814369648324,0.0016613157543783142,245
feature_106,0.0017651949798059322,0.0011201162764282848,246
feature_462,0.0017540844978835438,0.0004070886307865329,247
feature_430,0.0017525439060931559,8.27891661225702e-05,248
feature_413,0.0017456244490284076,0.0005634928405294434,249
feature_130,0.0017288144219613376,0.0012386079841817986,250
feature_255,0.0017158411254701465,0.0010580383471423416,251
feature_441,0.0017140720369372192,0.0010537741335359288,252
feature_293,0.0017109232752853148,6.131237579150125e-05,253
feature_311,0.0017043356841610249,0.00019462487601432302,254
feature_253,0.001697507930106417,0.0005001882335878361,255
feature_449,0.0016969128175232055,0.0015270677106948092,256
feature_179,0.0016942829216246601,0.0008924322712592819,257
feature_288,0.001688120689472292,0.00048389024470571257,258
feature_383,0.001678549470319871,0.0019242452889299143,259
feature_9,0.0016780686442902381,0.0015498075878978594,260
feature_248,0.0016737110401378675,0.0016747064306752975,261
feature_478,0.0016732778496186568,0.0008151594726521643,262
feature_473,0.001672382677601339,0.0006181234660855049,263
feature_443,0.0016606314316571762,0.0008219777278418936,264
feature_483,0.001653449018329647,0.0005930038964745312,265
feature_77,0.0016497789951002925,0.00035662111586721827,266
feature_349,0.0016344577362163344,0.0017851976453344175,267
feature_370,0.0016280254240199617,0.0006023799225371058,268
feature_88,0.0016171290090252796,0.0007610981542545785,269
feature_414,0.0016137741291312312,0.0006426657223590458,270
feature_308,0.0016057037028828771,0.0008872088275061474,271
feature_272,0.0016046564137398725,0.000703336373940906,272
feature_38,0.0016005070836006144,0.00045419658184271444,273
feature_86,0.0015979411510149979,0.0013730150554612005,274
feature_390,0.0015963474726258195,0.0005104892745974952,275
feature_447,0.0015958171712730335,0.0009031311771111954,276
feature_20,0.0015937809216456267,0.0009895116264981613,277
feature_180,0.00158567712962123,0.0008541657280350719,278
feature_446,0.0015810301910183487,0.0008493442660006623,279
feature_347,0.0015766371296856406,0.0009397179717217709,280
feature_247,0.0015717373019519072,0.0005382546181832696,281
feature_105,0.0015698043759954218,0.00041149179014782927,282
feature_57,0.001567472202179613,0.0005622221631366666,283
feature_309,0.001565331911906705,0.0007022371761768672,284
feature_465,0.001557510497814784,0.0007527489660236629,285
feature_366,0.0015516578587644742,0.00030882481977454986,286
feature_215,0.001543344955045922,0.0002236562632030736,287
feature_352,0.0015417025499843192,0.0008304237095528504,288
feature_171,0.0015392153910790691,0.0009510743990437599,289
feature_409,0.0015317083722799095,0.0009153895702949561,290
feature_331,0.001522102924849282,0.00021661599180791108,291
feature_257,0.001521103578306078,0.0008397043551015024,292
feature_212,0.0015179194264813784,0.0013117969353215765,293
feature_289,0.001516198736275117,0.0003075428782993554,294
feature_111,0.0015154397653739805,0.0008718190453381595,295
feature_17,0.001515107288124134,0.001137623830088818,296
feature_70,0.0015029833798826965,0.0011639286251522844,297
feature_470,0.001495552028719085,0.0011733952603338578,298
feature_42,0.0014941167542595144,0.0007695523309092187,299
feature_382,0.0014880852896969664,0.0008158155008571049,300
feature_191,0.0014870695381225352,0.0011831094893445054,301
feature_199,0.0014754643432846467,0.0010973858262877377,302
feature_262,0.0014725148696682368,0.0008038065393196063,303
feature_69,0.0014675780302954363,0.0004755572250241878,304
feature_340,0.0014653702227020735,0.0010112627581491942,305
feature_8,0.0014612483059269956,0.0006107109886397717,306
feature_190,0.0014608507198808542,0.000926662633016857,307
feature_216,0.0014596640800793289,0.00108772529220669,308
feature_357,0.0014548299720309093,0.001895390787594775,309
feature_348,0.00145076028327116,0.0007474696738316194,310
feature_170,0.0014438934584764262,0.0012163027677832346,311
feature_163,0.0014432751434718318,0.0010475018904682614,312
feature_438,0.0014424526061848555,0.0006504652644867985,313
feature_30,0.0014420708946853223,0.0011787433583917877,314
feature_322,0.0014414347038415216,0.0005610024800282797,315
feature_189,0.0014339104899686532,0.0006865513260847818,316
feature_40,0.0014282195022684357,0.0010596179067412204,317
feature_403,0.0014276050571722402,0.0002988726745084202,318
feature_324,0.0014232584026787273,0.0008135150568351626,319
feature_120,0.0014106505288767792,0.0009488363708250964,320
feature_338,0.0014070391087468584,0.0005296859458807715,321
feature_256,0.001386967602996751,0.00045037187299729915,322
feature_424,0.0013754597400122582,0.00041929486844288386,323
feature_65,0.0013586566682050737,0.0003253689920280397,324
feature_264,0.0013534134036831947,0.001311310730711148,325
feature_28,0.0013512079937924605,0.0008070843225109216,326
feature_124,0.0013406087130166386,0.00027703298130060173,327
feature_232,0.0013386542030924705,0.0011424258373878408,328
feature_29,0.0013360498762336195,0.0006815992660641609,329
feature_128,0.0013262425670582604,0.0009436869466858463,330
feature_275,0.0013257677735635427,0.0004956041451659794,331
feature_407,0.001315044556724115,0.00026962354639757804,332
feature_290,0.0013095576414586339,0.0009276896477743107,333
feature_268,0.0013054899762970102,0.00038240133778308973,334
feature_177,0.001301780757894467,0.0010475804109397872,335
feature_126,0.0013014851581808703,0.0004991094232981988,336
feature_198,0.0013004613790655228,0.0009727142813955374,337
feature_132,0.0012869350991570009,0.0009412300270711971,338
feature_306,0.0012791375558914998,0.0008785465845705985,339
feature_278,0.001276311127778611,0.0007668330337581895,340
feature_304,0.001273297027300179,0.0002767566727750707,341
feature_125,0.0012704581355558102,0.001018319842495923,342
feature_329,0.0012674244584442776,0.0006356926246583646,343
feature_15,0.001265978306573861,0.0006808098105977895,344
feature_18,0.0012639927337534647,0.0006414732449995205,345
feature_242,0.001262864088825114,0.0009482650629536686,346
feature_80,0.001259021888900586,0.0003231552603106549,347
feature_318,0.0012565553151278185,5.168414481624442e-05,348
feature_41,0.0012509947948485904,0.0010040671080688197,349
feature_287,0.0012499847208125787,0.0004912136390682434,350
feature_103,0.0012483170782846581,0.0006415284510099521,351
feature_182,0.0012423419648523455,0.0004535951911015514,352
feature_54,0.0012346967675629364,0.0010834193297414175,353
feature_195,0.0012277448426911773,0.0012362782232959884,354
feature_229,0.001226842853965326,0.00025687118126059214,355
feature_244,0.001219504433280839,0.0011289825660725553,356
feature_72,0.0012143629903564681,0.0004519610276518341,357
feature_491,0.001209416524273378,0.0009219063163910798,358
feature_281,0.0012065492372666726,0.0004506809167580702,359
feature_53,0.0012063618667087733,0.0008981936814465559,360
feature_273,0.0011956876881119513,0.0015276398758627692,361
feature_499,0.0011952025210763086,0.0007484814613862037,362
feature_122,0.0011907364487504337,0.0010516182371741434,363
feature_63,0.0011890125272273813,0.0008119832694149941,364
feature_240,0.001186124197192055,0.0006604130464530759,365
feature_81,0.0011750093473509831,0.0005574108024455833,366
feature_420,0.0011735735931438617,0.0004896600989727542,367
feature_64,0.001172074398884058,0.0002820454804019865,368
feature_442,0.0011718865048116454,0.0004958029963448381,369
feature_52,0.001170176472544527,0.0001235361992366937,370
feature_480,0.0011621859073268498,0.0010447761519893682,371
feature_402,0.0011612779052646274,0.000779325340810423,372
feature_490,0.0011474644005605632,0.0010326870590512,373
feature_435,0.0011449209931949087,0.0006438518524684128,374
feature_16,0.0011432749871503627,0.00023620009545161668,375
feature_150,0.001140408184728838,0.0004679372073906106,376
feature_78,0.001140248906398504,0.0009929930267352505,377
feature_142,0.0011389107668284264,0.000729826852629816,378
feature_135,0.0011361001637970652,0.0004595250125522204,379
feature_450,0.0011349259988837946,0.0008055582762474396,380
feature_386,0.0011316070118760101,0.0006983965984180158,381
feature_162,0.0011294873547259947,0.0003942161907366486,382
feature_384,0.0011234809836483358,0.0013774011347108337,383
feature_472,0.0011215548417499513,0.00034479074706508637,384
feature_445,0.0011172668732288013,0.00038441525808840317,385
feature_118,0.0011148547426084049,0.0009581302366312738,386
feature_387,0.0011131573640113116,0.0003811143953133742,387
feature_213,0.0011051940541252359,0.0003458911950612269,388
feature_373,0.001104933265632176,0.00035400870667209064,389
feature_234,0.001102829033722056,0.0004713602416424809,390
feature_157,0.0011001392287297072,0.0009490463118472379,391
feature_337,0.0010978781991305816,0.0005273777881537365,392
feature_159,0.00109277112862495,0.00044209491014588647,393
feature_85,0.0010877006744519453,0.0006988453631007986,394
feature_206,0.0010702413071365057,0.00041695395397011364,395
feature_454,0.0010592985040754938,0.000722680794543495,396
feature_203,0.001046573618554044,0.0004801987671938178,397
feature_222,0.001037083534307667,0.0008896827733456312,398
feature_381,0.0010325379662169132,0.00036623585896439984,399
feature_310,0.0010317900899794912,0.0009589936426677516,400
feature_12,0.0010294051889665923,0.0008646284285625896,401
feature_433,0.0010245690157838071,0.0014153261009227664,402
feature_116,0.0010150034379735131,0.0006697089999995287,403
feature_31,0.001014476919898554,0.0007012746231180725,404
feature_146,0.0010140227066532022,0.0009574175829931472,405
feature_104,0.0010138726304490995,0.000420702239899007,406
feature_158,0.0010097200772627437,0.00040756560504543273,407
feature_33,0.001008062611494266,0.0007790436977185367,408
feature_133,0.0010003505058995442,0.0007420016163234023,409
feature_187,0.0009991433723106624,0.0008273770363160153,410
feature_335,0.0009942958332963441,0.0007512727888637911,411
feature_186,0.0009924049730017437,0.0002990995711250159,412
feature_425,0.0009856534687139992,0.0009407964817182242,413
feature_315,0.0009850108921352614,0.0006667321738770878,414
feature_21,0.000981177036977608,0.00057243016387874,415
feature_173,0.000980147855489513,0.0011581583515163471,416
feature_418,0.000979423026234623,0.0005345072273820013,417
feature_32,0.0009781442986663252,0.0003880253927753246,418
feature_152,0.0009781388549610665,0.00044572681289627885,419
feature_164,0.000974896586393112,0.0006915026682771945,420
feature_307,0.0009655050191645859,0.0005300282717156493,421
feature_412,0.0009597636345317009,0.00043494831424064403,422
feature_136,0.0009583573898303753,0.0005945344473540892,423
feature_396,0.0009498959674715204,0.0006766213921948244,424
feature_13,0.0009468151084638929,7.324172145967126e-05,425
feature_236,0.0009460334036918968,0.00037142284183877664,426
feature_91,0.0009318259489600328,0.000668978226757845,427
feature_397,0.0009282385752351173,0.0006130528511157029,428
feature_197,0.0009273567754764624,0.00019362815781732548,429
feature_464,0.0009240550160345297,0.000947243548225036,430
feature_149,0.0009205557769135192,0.0012435051203316242,431
feature_156,0.0009188779598380941,0.00020061751139705453,432
feature_233,0.000905818930059042,0.0007670129454471065,433
feature_210,0.0008909914062992084,0.0006367531878790991,434
feature_269,0.0008883612949084225,0.0006775611084936984,435
feature_37,0.0008819922627336003,0.0005708805932660171,436
feature_44,0.0008761041370459279,0.0007434552645706321,437
feature_51,0.0008701925794765837,0.0003156303242063479,438
feature_220,0.000860444435356543,0.0002795438586581915,439
feature_24,0.0008578326603174372,0.0003851327997786278,440
feature_476,0.000857774505885239,0.0005524247747671408,441
feature_228,0.0008571016393396127,0.000488593618514393,442
feature_194,0.0008532655474109428,0.0007406799056004715,443
feature_361,0.0008458131012775608,0.0004649472854882873,444
feature_19,0.0008436140355404222,0.0003466307643905483,445
feature_245,0.0008195978548205029,0.0010718979369079241,446
feature_498,0.0008189266303704744,0.0005061337929000016,447
feature_23,0.0008170883419655315,0.0010862143941015594,448
feature_405,0.0008151700843097278,0.0007039098521985815,449
feature_437,0.0008084037428329419,0.00024257526443595664,450
feature_364,0.0008054182674570003,0.0011390334372207288,451
feature_155,0.0008015367541957665,0.00056692287094201,452
feature_226,0.0007921638849501378,0.0001422121755202406,453
feature_147,0.0007843710683560044,0.0004917169020155878,454
feature_174,0.0007825031697198936,0.00046368552415705953,455
feature_94,0.0007782307969414113,0.00036607899779314925,456
feature_474,0.000771497930279921,0.00029942148550511427,457
feature_209,0.000759954385708556,0.0005561307076574913,458
feature_427,0.0007574107283186009,0.0004823450256025284,459
feature_2,0.000753842813076428,0.0003655513754472534,460
feature_87,0.0007517805808999883,0.0004371708637544454,461
feature_6,0.000734285036608663,0.0005870917207376094,462
feature_342,0.000728037193707101,0.00033385804027047893,463
feature_184,0.000727418627248838,0.0004266137496626099,464
feature_73,0.0007258660262274133,0.0006147294282618028,465
feature_312,0.0007247633197770715,0.0001536228114283279,466
feature_328,0.0007071250916300336,0.00011977746389558362,467
feature_487,0.0007003894692609571,0.0005918562417819494,468
feature_296,0.0006999279608422704,0.00046042839256985263,469
feature_332,0.0006922745319479216,0.0006624710434434998,470
feature_153,0.0006823969281963488,0.0006874363977224813,471
feature_356,0.0006797712215258524,0.00046873718612888406,472
feature_45,0.0006766857373095384,0.0005814004396501906,473
feature_192,0.0006699972661093446,0.0005033381697100111,474
feature_71,0.0006612110240055274,0.0006066224055111842,475
feature_148,0.0006610394103050928,0.00047948100287613555,476
feature_166,0.0006578151632997694,0.00041964046504545883,477
feature_175,0.000653473191985205,0.0004920711845117224,478
feature_48,0.0006526153713913474,0.000787070038403847,479
feature_292,0.0006372729717705232,0.0006868789277039797,480
feature_161,0.000614250605121827,0.00035671755013078803,481
feature_14,0.0005855909620068455,0.0005403142560810748,482
feature_399,0.0005848867607757701,0.00043007036857615463,483
feature_270,0.00057791831603923,0.0003099688062369786,484
feature_376,0.0005705660470796461,0.00048517385537699605,485
feature_27,0.0005667109905136458,0.000577790002015754,486
feature_121,0.000551668820832969,0.0002278581754779323,487
feature_481,0.0005508324645881797,0.0004591480720269664,488
feature_408,0.0005343946456686965,0.00038484025697549417,489
feature_265,0.0005251959736044502,0.00031055151596341875,490
feature_214,0.0005156208419042199,0.00033979762998589567,491
feature_444,0.000509889281747709,0.00045635244908414784,492
feature_178,0.0005089181181357474,0.0002703527581874985,493
feature_3,0.0004880926088894075,0.00028969534954420534,494
feature_68,0.00048376370358241575,0.00022432701343860504,495
feature_339,0.0004786022818698125,0.00047083741487994295,496
feature_160,0.0004713252189407471,0.00031899615910267894,497
feature_235,0.0004659325217005149,3.210148821703833e-05,498
feature_475,0.0004198147124472353,0.00021233287993656767,499
feature_297,0.00033351510519146166,0.0002407314275141305,500
