gene,mean_importance,std_importance,variance_in_data,rank
PRSS23,0.010284553451426892,0.0027413617506455005,14334765.179382369,1
NAP1L1,0.010197727625222272,0.00900516381251425,20985274.504566997,2
KLK5,0.009799069204657493,0.006419244438499581,51072156.340279885,3
GNB2L1,0.006539286138688663,0.00756689153237032,416035740.04054374,4
PPT1,0.006397863138669347,0.00786351874892296,21722710.569126055,5
ANPEP,0.00624722521201746,0.004786964460921714,16542342.98231921,6
HNRNPC,0.0061865459138647555,0.00424655166726283,14846170.294782845,7
EMP2,0.005680688501006813,0.005205066825614002,33063797.554845598,8
TGFBI,0.005607484277285254,0.0063434990505666705,13195019.599627726,9
APOA1,0.005458295039352908,0.006947260192984201,18415921.822647057,10
ARF1,0.005430224521563072,0.006232372081939163,16585525.183135867,11
PTGDS,0.00541528474809871,0.0022133448023745617,71449608.6658708,12
ALDOA,0.005210223607656276,0.005511072331631208,211945710.13002852,13
BCAM,0.005154829942792728,0.005819274062616207,1008786432.2621472,14
IFITM3,0.004941468718646151,0.0020854875101506284,210911071.16115457,15
PABPC1,0.004929107724966168,0.002218206011518437,451833856.68229353,16
IGF2,0.004901798361682685,0.00031745084351008133,24533398096.4799,17
SCNN1A,0.004899535095098221,0.0035997300684515753,20681437.05286823,18
COL12A1,0.0047476041225184736,0.004030671560794947,13146809.257254882,19
PAX8,0.004649463628606265,0.0008498195151098073,15904086.086431863,20
MAGED2,0.004621647002277364,0.004170743856686969,14582843.20908603,21
EIF4B,0.004593331842821557,0.00206565070802898,18970126.35319243,22
AMY1A,0.00454326970808325,0.002657711641880857,120781470.8742955,23
ATP6V1B1,0.004523362805459781,0.005184976575191047,17875146.627683558,24
MSLN,0.004520128394341667,0.0008510770031170946,112033964.22079402,25
NDUFB11,0.004509583756948278,0.004589082460832387,14961831.933876496,26
PTPRF,0.004493734299327952,0.004199708825727615,56506168.81790351,27
TIMP2,0.004486164993734426,0.0043139666040356295,24380608.238018773,28
APP,0.004364886845798783,0.0014638480994668803,64784204.66930922,29
FLNA,0.00434788608720009,0.002426105948021235,134799602.03079963,30
GSN,0.004213425390462708,0.004276375290883743,37388856.69714833,31
TMEM123,0.004197544770719523,0.0004108382491159369,26545867.256203465,32
PRDX2,0.004184318250712924,0.0025426766493965147,16944750.31324764,33
RPLP2,0.004123819636448672,0.001961308060094726,197498429.86586666,34
TXNIP,0.004026917655286223,0.0010648578493884853,30462726.667445403,35
EPCAM,0.00401844733638508,0.003240121518717433,40102668.528799325,36
LMNA,0.003949320254086564,0.00398328251629657,14733119.555182666,37
HSPG2,0.003913339811096505,0.0034183304454634073,22843533.515436873,38
IGFBP4,0.0038963573087012217,0.0021351971662314346,16155766.88253889,39
RBM3,0.0038621617076650817,0.0011106783623106695,13298475.678698128,40
RPLP0,0.0038581779818735056,0.003335536998737838,679992069.2905923,41
RPL27A,0.003838737972605413,0.003961827637332939,284467677.7477341,42
TFRC,0.0037281500845864745,0.0040154165585808,15003274.707954768,43
HSP90AB1,0.0036671418631872964,0.001844042039375376,253044468.94850838,44
A2M,0.003644077474058221,0.003585484865125294,21506840.125296466,45
MT1G,0.003593055872913147,0.002427720705913945,16929527.493842825,46
DCN,0.003576056602232189,0.0022761052435180643,79138015.80457592,47
ITM2B,0.003563683371062732,0.002336643603245852,29305986.436443724,48
HP,0.003538041051351552,0.002871719942555454,45084570.20830766,49
LRIG1,0.003503147592127317,0.0007110412568223316,19112729.67211859,50
LAMA5,0.0034931258965741774,0.0027276896979317915,38250308.74484166,51
KRT7,0.0034681499262337414,0.002962722864819231,89653346.1928162,52
NCRNA00188,0.0034534480057735475,0.0036309740422678333,144722885.87067828,53
CSDE1,0.0034198293311043858,0.002469335578464551,58284862.14816125,54
NOTCH2,0.0033866993056051943,0.001686266997926989,15794359.908257555,55
RPS20,0.003386523260614773,0.004022312515450407,278185382.8917053,56
RPS8,0.003338307017178974,0.0014894158457660327,649306049.5019132,57
SNRPD2,0.003334356207261375,0.0007054575310463987,15734543.808797741,58
EIF3E,0.0033256056925977024,0.0033770105637329012,33726992.06951109,59
EEF1D,0.0032803886308443776,0.0014902033189822808,56653932.28189059,60
PRDX6,0.0032623980847178886,0.002486564691730992,14769610.234681008,61
MUC1,0.0032493743509619828,0.002471859324076398,167940869.27235013,62
PLD3,0.003237114266093776,0.0025777137572968603,37447444.158483304,63
CP,0.0032190654689855367,0.0029150014988018062,141067536.19541293,64
RPL8,0.003209655834181487,0.0013584247501188273,2702733254.6191416,65
PCBP2,0.003196857656821253,0.001967333844217605,26144866.008281685,66
SAT1,0.0031768714771271355,0.003065284519626377,17407794.439011656,67
EEF1G,0.0031609852097136087,0.0017878651945540244,252918864.97966352,68
CAPNS1,0.003142898237573769,0.002222535659903509,15580060.916653557,69
MIF,0.0031414182846392137,0.0021748206473987146,46347507.22591822,70
UQCRFS1,0.003097330341745705,0.0013406626301542411,43387665.31517374,71
CD74,0.0030954940433707543,0.0035257118274514593,3101471051.167385,72
MUC16,0.00309408406034626,0.001887934087714198,52102016.262926705,73
ODC1,0.0030858004569612736,0.00137096332213291,14926232.445643099,74
RPL35,0.003075142129346131,0.002977192388488556,103707688.82793824,75
RPL37A,0.0030737729279517382,0.0027721536316407266,491641897.7950054,76
GLUL,0.0030533715622985767,0.0020602667677091214,17657821.08546333,77
ACTN4,0.003022930488757328,0.0019068046416957371,258727012.8194129,78
SERF2,0.0030228559500439286,0.002446209666059771,29935918.782494307,79
GRN,0.0030202175487326842,0.0021279114501624448,16584058.304376272,80
RPL36,0.003016384318151806,0.000783737580587313,128679321.52745932,81
APOL1,0.002998719694228239,0.0025082993869659817,17632582.425525285,82
PDIA4,0.002983222671930029,0.002238009654105485,27455463.27237889,83
DNAJB1,0.0028691862034739882,0.00045805251803727066,29766957.489811145,84
RPL24,0.002837634274598238,0.0014377001183625761,111797791.85966483,85
RPL23A,0.0028320076729578913,0.0005837892473417165,19800288.841174107,86
PKN1,0.0028285032834612332,0.0013479407416032527,17308921.938958485,87
RPS23,0.002827981006896649,0.001336548620098292,145165390.17011082,88
EIF4A2,0.002819542472457847,0.0021883051657883407,48164873.970503986,89
KRT8,0.0028095000239828534,0.0008501665904960369,247386282.28387538,90
MMP14,0.0028079266945316814,0.00282218247800763,23374731.17532072,91
RPS4X,0.002804097032260955,0.0004969844935292733,912353954.2976329,92
PLEC,0.0027640607765406695,0.0006719441264187204,44414408.46353368,93
COL1A1,0.002755084177476414,0.0023504407096926814,11278414692.099419,94
EIF3CL,0.0027315570757171902,0.0017565812841385808,25512205.29039449,95
RPS29,0.002716813581838612,0.0013409263767809748,55278322.43446805,96
GNAS,0.0027036406467821398,0.0015355987287122852,174852379.8052547,97
KRAS,0.002700278706899628,0.0019201977677513061,14403507.551086256,98
CHI3L1,0.002681620319053612,0.0018994228130393698,38457289.892704666,99
HLA-DPA1,0.002676599898817774,0.001512485438362121,68117686.07538806,100
HDLBP,0.0026709482841254105,0.0009368120510165894,36314178.01041999,101
VIM,0.002666464053144338,0.0019181584466612866,365714353.67661226,102
CD9,0.002659212862307412,0.0022642785833958466,159221068.84659427,103
CMTM6,0.0026565287370802393,0.0006726555456224122,18967786.578629993,104
ATP5G2,0.002639684882759123,0.0013881332956753201,15828355.183590977,105
COL4A2,0.002637572028873802,0.002984142483445301,15803979.52186388,106
LYZ,0.0026250393417631274,0.0024690100156955002,20577590.898628548,107
FSTL1,0.002617446259281032,0.0008793687956543357,13955550.365627287,108
TAPBP,0.002568828727971923,0.001151301036656181,13205287.789622493,109
EEF1A1P9,0.0025609921428602325,0.002051959379076469,51282682.8305409,110
LRP1,0.002550874064143737,0.001225394268350575,18761430.811263446,111
KIAA1522,0.0025475175473525197,0.000732043496383167,23050541.344293177,112
HSPA5,0.0025416548469640505,0.0012993617870547907,52925129.90573238,113
MMP11,0.0025247033083148876,0.00099206838102824,51098333.08092807,114
USF2,0.00252388458307626,0.002540432324335543,18109589.365253445,115
ST14,0.0024977067599140546,0.000359095772521113,14067786.358422192,116
THBS1,0.002495177780477514,0.0015185548008651746,35613675.45939015,117
RPS19,0.0024905876251242382,0.0008798369254092535,316677673.0236967,118
RPL41,0.002467212200292356,0.0019075313028569607,411702060.5762999,119
SQSTM1,0.0024620291860471067,0.0018036827531588643,33319800.44364785,120
RPS15A,0.002447744723305748,0.0019309975043673554,161279221.31091458,121
H19,0.0024460297396917676,0.001964364435271375,3766073244.3984246,122
EIF4G2,0.0024408936249435,0.0019967074385729153,26869236.370161023,123
MYL6,0.002435823517973804,0.0018354289214932962,185506465.7793551,124
ECH1,0.00240565412721785,0.002064441381959296,13735427.97124915,125
RPL31,0.002405066056286261,0.00026523991042837295,224430507.56551516,126
PKM2,0.0023986362098746003,0.002071652609257965,382152222.2774838,127
COL1A2,0.002397521644625172,0.0012069988562051254,2537138698.4672794,128
NDRG1,0.00237739997707318,0.0017542592832539314,66749084.89240111,129
APOE,0.002376514911031581,0.001987423591287549,34477280.94131553,130
HSPA1A,0.002374781486320326,0.00185301928237484,76063387.11206402,131
SERPINH1,0.002362760885393956,0.0011405879470107153,40953758.44601013,132
CAPS,0.0023596443854337085,0.0008487475543950958,21504042.70392092,133
H3F3B,0.0023419135732553596,0.0011167206073461357,33245563.7512812,134
GPX1,0.0023385382590165845,0.0013032866641350298,17986224.68410814,135
UBA1,0.0023319088395714217,0.00020573493490416768,54959337.582792304,136
SLPI,0.00231290559149006,0.001589911739333659,884871853.4362438,137
KLK6,0.002307732755542903,0.0006956754050702557,26097025.14619199,138
RPL32,0.0023073427967880405,0.0007266674208181475,336899595.9253141,139
ACTA2,0.002302284427096212,0.0007501655938941773,26458141.994414162,140
C12orf35,0.0022942323101102775,0.0019256790864264788,16202887.821553878,141
NCL,0.0022828778698037087,0.0013282681163839984,29658111.223449454,142
AGRN,0.002273159475245682,0.00050964843405043,67983150.29358073,143
RPN1,0.002267993857256229,0.0014613644088104138,15021673.224159671,144
ERGIC3,0.002267737081442244,0.0015188892391960324,21194286.78750333,145
TNFSF10,0.0022635725365455633,0.0007571019520621434,19391912.516784683,146
RPS27A,0.002260961400122181,0.001578833659058436,113331925.06503357,147
FOLR1,0.0022582886868528457,0.001058619791011619,77582846.83045568,148
RPS12,0.002249164744407489,0.00148008386983358,410639378.0428057,149
JUNB,0.0022387208883688156,0.0023439021340562896,24187083.41671732,150
MYL9,0.002233893710417011,0.0010802502110978155,35414869.409899905,151
JUP,0.0022292926449217734,0.000934419730084864,20289421.63224968,152
CRABP2,0.002222587192648866,0.0010161135474627172,167667863.68705982,153
UBA52,0.0022212926787712733,0.001141806251423579,132193393.50258885,154
PTMA,0.0022187260607620754,0.0010276121693237202,117978213.81254578,155
MGP,0.0022149160841103428,0.0011588617088063493,14702395.624687064,156
IGFBP7,0.0022100037915621057,0.000618367767797909,21305022.77008233,157
IFI6,0.002193507177416907,0.0003385655814382235,309701777.8100587,158
BMS1P20,0.002181246903373947,0.00026450674691029096,4803178701.459152,159
TUBA1B,0.0021791244909465947,0.0015250144723121684,152711589.15365595,160
RPS21,0.0021782116100540106,0.0020691503071257047,121823658.2325433,161
FOS,0.0021734231243046315,0.0008694817822010562,126290596.4948359,162
CTNNB1,0.002168035283109712,0.001164805321504108,13831094.794991639,163
RPL13,0.002167359906048114,0.0011062808963743823,421213954.8701419,164
RPS9,0.002155192416003492,0.002094153127553879,163191802.91127622,165
UBA2,0.0021518769092351204,0.0001350207116181542,20131286.11821257,166
SLC34A2,0.0021506600968684343,0.0016067095513073793,55579669.20547014,167
EIF3L,0.0021471786473610125,0.001131276034582583,13875066.10891718,168
MSN,0.002140418832273802,0.0014942736467394783,14772114.858220797,169
XBP1,0.0021299230850363986,0.0015536445999637344,21584909.202318836,170
IGFBP2,0.0021282878356373965,0.0014954247036078826,173887457.95112938,171
SORL1,0.0021262174019720387,0.0014914586301104167,30651237.117662188,172
BST2,0.002126149719780736,0.0006335430035730726,98743140.24526027,173
CALR,0.002124524116792202,0.0007338478852996021,150252783.19594395,174
LTF,0.0021227874610222387,0.0015033728042344208,40765728.526324645,175
RPL7,0.0021104786960404053,0.0009402921758087276,14017066.200443448,176
LDHB,0.002100248957337778,0.0003822846968789699,111414333.35557152,177
AP2M1,0.0020932197965979516,0.0016438861125511546,17979107.834019344,178
NUMA1,0.002089262864698941,0.00040401032134290807,19920530.260865156,179
ATP1A1,0.002088159493337659,0.0019240356540852824,45172103.495371476,180
COL6A3,0.002078863312071518,9.654041871804572e-05,62500915.93982184,181
HLA-DRB5,0.00207277498483887,0.0007964107010950978,13916304.818671906,182
STRAP,0.002066642935214606,0.0005966613218493661,19080230.895175755,183
NPC2,0.0020619773398826385,0.001922407144197854,20054637.510256417,184
IGJ,0.002059754732052021,0.0013298450265507539,14436553.524991361,185
BTF3,0.002031348815419252,0.00023200488322047084,38437354.5285163,186
C1S,0.002029589268399428,0.0005723453390968007,26008886.81601661,187
CD47,0.002013418486814174,0.001606812714225885,21742945.474074733,188
TAGLN,0.0020071018619729347,0.0014061896275585773,52566901.16229057,189
GANAB,0.0020040123376459658,0.0009457447936060033,13339408.544004025,190
MYL12B,0.0019933975737904982,0.0005200675461357678,22781212.653692115,191
YWHAE,0.0019850246985597167,0.002178994925082955,50150990.75571554,192
RPL34,0.0019835518361062455,0.00047158021950682784,40325977.1109352,193
ZFP36L1,0.001979672436292819,0.0008946257321558282,17938548.367081944,194
DMKN,0.0019795034516101296,0.0021191598495777053,48026536.59126204,195
DHCR24,0.001975451153509653,0.0005625059701805676,107384032.71379934,196
SRP14,0.0019604057905795863,0.0014070950662569952,60115462.20676489,197
RPS25,0.001960237319359797,0.000959491393359274,77135075.96924767,198
SCGB2A1,0.0019598480549503842,0.0010337295738299048,27399440.21927287,199
THBS2,0.0019580137421937273,0.0019224775388503373,15418993.963404188,200
MMP7,0.0019521144811192328,0.0015437035041980906,201024067.97413668,201
RPL17,0.0019381410404264363,0.0003549567014010416,33881176.88416029,202
LGALS3BP,0.0019374790853813886,0.000988445135874594,146241455.8247269,203
HLA-DRA,0.0019263726208070282,0.0015691954858854688,370850736.8681901,204
HMGN2,0.0019218581607559667,0.0008192241686720893,22923735.854974937,205
SERPINA5,0.001920906361746677,0.0007056298435285855,26458365.357572906,206
TRAM1,0.001913104466818763,0.001503796299897664,15291270.608661639,207
SPP1,0.0019083092516608174,0.0016075507413702878,189343409.2007745,208
SRRM2,0.0019070533364583901,0.00041794318053955525,32288799.4376917,209
SLC25A5,0.0019003030658259461,0.0009011981561090239,29957459.11174134,210
S100A13,0.0018981964475725816,0.0016098828447290896,13754086.09730931,211
FAU,0.0018971501019245127,0.0014086452639499056,38329675.251672916,212
MX1,0.0018906839520594083,0.0013686264417480478,31628202.16767624,213
YBX1,0.0018853554289261628,0.001711733332558585,149960678.63111922,214
LSR,0.00187926102223119,0.0007430147997850124,33699775.87421852,215
HLA-E,0.0018747929699536262,0.0005551914974573603,17777365.46384336,216
RPSAP58,0.0018718784132188224,0.0013786142788659685,115360655.57716875,217
EIF1,0.0018688148378087053,0.0003878350879519507,17977036.534311805,218
THY1,0.0018675758198516133,2.630477270475039e-05,15300165.907210443,219
FAM60A,0.0018658236596782903,0.0005365862602665795,14875532.865944294,220
SLC25A3,0.0018625505499380328,0.0016564756406720234,14798439.591033641,221
ITGB1,0.0018551727558843798,0.0012790390470627344,14192807.20967305,222
TRIM28,0.0018547034969591699,0.0006194737858448445,40499709.60378732,223
HPN,0.0018500741267126932,0.0016041358778905418,24701224.770127185,224
KLK7,0.0018470245867075092,0.000803889177271892,21123585.601335634,225
RPS7,0.001841839034812166,0.0010597154878592377,77287289.3687746,226
RPL3,0.0018378595196816942,0.00022349124237457,604182140.3134744,227
CTSD,0.0018348931040166204,0.0003556416844219597,106365501.77867635,228
YWHAQ,0.0018344220362920887,0.0018698352637606746,14408785.20597748,229
CYR61,0.0018321635538120936,0.0015104673515614344,18130672.043728203,230
ATP5B,0.0018211596681949847,0.0009264066490584018,57962535.55474765,231
DSP,0.0018153712263554017,0.0009465967476417572,26376076.680819113,232
PPP1CB,0.0018134962837472806,0.0012789887176084787,15541772.559685167,233
THSD4,0.0018112360149660466,0.0015065746839864865,52740043.31449995,234
SLC40A1,0.0018105869462346847,0.000729005043016038,38566942.443801,235
RPS17,0.0018039864527325978,0.0016499143790177201,141680967.7967181,236
IGFBP3,0.0018037415491465355,0.0012926057274753582,16132704.258161768,237
MAL2,0.0017998752552653493,0.0012961543113647251,41746719.52686962,238
GRB7,0.0017924895094178599,0.0013529850108730966,26776672.71755678,239
C1R,0.001790411179930249,0.0009658997323543727,13103417.236077039,240
SPINT2,0.0017901982963495439,0.0002840446607518578,384741526.9827013,241
RPL18,0.0017863214427446307,0.00039068577358714485,173843952.56900713,242
GAS6,0.0017750700325435086,0.00021901442100430869,34642279.10720354,243
TNFAIP2,0.0017723699555268607,0.001181477815663498,57825487.3279151,244
DUSP1,0.0017678814369648324,0.0016613157543783142,31375290.251068655,245
RPL7A,0.0017651949798059322,0.0011201162764282848,154036480.33724314,246
PAM,0.0017540844978835438,0.0004070886307865329,14605045.468519425,247
PLXNB2,0.0017525439060931559,8.27891661225702e-05,15768284.036202664,248
PQBP1,0.0017456244490284076,0.0005634928405294434,16821838.086224005,249
OVGP1,0.0017288144219613376,0.0012386079841817986,120805930.40445955,250
CRIP1,0.0017158411254701465,0.0010580383471423416,39868906.75217713,251
