gene,mean_importance,std_importance,variance_in_data,rank
TMEM59,0.0017140720369372192,0.0010537741335359288,15279182.829368506,252
PEA15,0.0017109232752853148,6.131237579150125e-05,32000274.94610574,253
PDIA3,0.0017043356841610249,0.00019462487601432302,27866695.756247226,254
CANX,0.001697507930106417,0.0005001882335878361,40205720.24619289,255
MCL1,0.0016969128175232055,0.0015270677106948092,15018324.077961104,256
ITM2C,0.0016942829216246601,0.0008924322712592819,68307856.74824116,257
CTGF,0.001688120689472292,0.00048389024470571257,32777445.0592797,258
COX4I1,0.001678549470319871,0.0019242452889299143,18457179.904770438,259
GAPDH,0.0016780686442902381,0.0015498075878978594,2859039362.2692513,260
CLDN4,0.0016737110401378675,0.0016747064306752975,41408112.15419034,261
CRIP2,0.0016732778496186568,0.0008151594726521643,14052814.996959792,262
ATP5G3,0.001672382677601339,0.0006181234660855049,14175184.105164161,263
COL5A2,0.0016606314316571762,0.0008219777278418936,15251255.126478162,264
CLIC1,0.001653449018329647,0.0005930038964745312,13925460.239194933,265
C4A,0.0016497789951002925,0.00035662111586721827,252463085.0196991,266
HLA-DQB1,0.0016344577362163344,0.0017851976453344175,21820784.919461425,267
MARCKSL1,0.0016280254240199617,0.0006023799225371058,19988847.59788153,268
RPL13A,0.0016171290090252796,0.0007610981542545785,201295940.48060584,269
LAMC1,0.0016137741291312312,0.0006426657223590458,16619218.24211682,270
MMP2,0.0016057037028828771,0.0008872088275061474,28188798.16016843,271
RPL22,0.0016046564137398725,0.000703336373940906,35984002.95838166,272
RPS11,0.0016005070836006144,0.00045419658184271444,528700598.2340571,273
TPM4,0.0015979411510149979,0.0013730150554612005,205051374.73101017,274
ITGB4,0.0015963474726258195,0.0005104892745974952,18044795.47050268,275
ITGA3,0.0015958171712730335,0.0009031311771111954,15099950.325962039,276
B2M,0.0015937809216456267,0.0009895116264981613,1243682322.5753613,277
BGN,0.00158567712962123,0.0008541657280350719,68146468.71161368,278
CYP4B1,0.0015810301910183487,0.0008493442660006623,15150780.593308492,279
TUBB2C,0.0015766371296856406,0.0009397179717217709,22318935.73602685,280
RNASE1,0.0015717373019519072,0.0005382546181832696,41734850.999228165,281
MDK,0.0015698043759954218,0.00041149179014782927,154226590.66729724,282
ENO1,0.001567472202179613,0.0005622221631366666,377312813.4652126,283
DSG2,0.001565331911906705,0.0007022371761768672,28036020.737824585,284
SYNGR2,0.001557510497814784,0.0007527489660236629,14496080.761756364,285
ALPPL2,0.0015516578587644742,0.00030882481977454986,20486017.786503546,286
VTCN1,0.001543344955045922,0.0002236562632030736,53655337.190313496,287
HSPD1,0.0015417025499843192,0.0008304237095528504,21628139.16117839,288
TIMP1,0.0015392153910790691,0.0009510743990437599,76969169.15243523,289
XIST,0.0015317083722799095,0.0009153895702949561,17072104.16514208,290
STAT1,0.001522102924849282,0.00021661599180791108,25335707.82237468,291
TAGLN2,0.001521103578306078,0.0008397043551015024,39184522.50047463,292
LUM,0.0015179194264813784,0.0013117969353215765,54329536.821624875,293
ISG15,0.001516198736275117,0.0003075428782993554,32609246.71466943,294
PSAP,0.0015154397653739805,0.0008718190453381595,145819825.88409582,295
FTH1,0.001515107288124134,0.001137623830088818,1821100236.3134353,296
CTSB,0.0015029833798826965,0.0011639286251522844,267980249.88304356,297
LAPTM4A,0.001495552028719085,0.0011733952603338578,14213554.517280757,298
RPS5,0.0014941167542595144,0.0007695523309092187,453327208.8263311,299
FOXP4,0.0014880852896969664,0.0008158155008571049,18549890.21280088,300
CFL1,0.0014870695381225352,0.0011831094893445054,63112816.85820007,301
RPS3A,0.0014754643432846467,0.0010973858262877377,58326069.60834981,302
PODXL,0.0014725148696682368,0.0008038065393196063,38294967.84071638,303
RPL37,0.0014675780302954363,0.0004755572250241878,273870270.60786813,304
STMN1,0.0014653702227020735,0.0010112627581491942,23625511.014953688,305
COL3A1,0.0014612483059269956,0.0006107109886397717,3066024963.657324,306
CALM2,0.0014608507198808542,0.000926662633016857,64415367.632612966,307
ANXA2,0.0014596640800793289,0.00108772529220669,53096546.131275356,308
ZFP36,0.0014548299720309093,0.001895390787594775,21353741.550722387,309
NOTCH3,0.00145076028327116,0.0007474696738316194,21830787.404796373,310
HSPB1,0.0014438934584764262,0.0012163027677832346,77041782.74479602,311
HSP90B1,0.0014432751434718318,0.0010475018904682614,80202952.86002441,312
CLDN1,0.0014424526061848555,0.0006504652644867985,15327787.098429644,313
ACTG1,0.0014420708946853223,0.0011787433583917877,727819970.8290782,314
CAP1,0.0014414347038415216,0.0005610024800282797,26391954.76475582,315
CEL,0.0014339104899686532,0.0006865513260847818,64749008.23331641,316
EEF2,0.0014282195022684357,0.0010596179067412204,462776172.4205034,317
S100A16,0.0014276050571722402,0.0002988726745084202,17427297.870577823,318
EIF4A1,0.0014232584026787273,0.0008135150568351626,26187061.16144741,319
KRT18,0.0014106505288767792,0.0009488363708250964,131772006.57891092,320
ANXA1,0.0014070391087468584,0.0005296859458807715,23910826.150620677,321
LTBP4,0.001386967602996751,0.00045037187299729915,39348236.93173088,322
EIF4G1,0.0013754597400122582,0.00041929486844288386,15894047.602028461,323
HLA-A,0.0013586566682050737,0.0003253689920280397,285089905.8538091,324
BHLHE41,0.0013534134036831947,0.001311310730711148,38147890.83621486,325
HLA-B,0.0013512079937924605,0.0008070843225109216,839920012.3872521,326
IFITM1,0.0013406087130166386,0.00027703298130060173,128071187.63349947,327
HLA-DRB1,0.0013386542030924705,0.0011424258373878408,47843743.22865671,328
RPLP1,0.0013360498762336195,0.0006815992660641609,786077461.9069636,329
RPL27,0.0013262425670582604,0.0009436869466858463,123081704.9135834,330
FBL,0.0013257677735635427,0.0004956041451659794,35470461.75215212,331
SOD2,0.001315044556724115,0.00026962354639757804,17151652.98751798,332
OAZ1,0.0013095576414586339,0.0009276896477743107,32513538.294386357,333
RPS13,0.0013054899762970102,0.00038240133778308973,36729950.559730686,334
S100A4,0.001301780757894467,0.0010475804109397872,71156512.30768238,335
UBC,0.0013014851581808703,0.0004991094232981988,127294741.62471186,336
PFN1,0.0013004613790655228,0.0009727142813955374,58817465.9352302,337
HSPA8,0.0012869350991570009,0.0009412300270711971,118466253.4066074,338
PRKCSH,0.0012791375558914998,0.0008785465845705985,28249855.40602412,339
S100A11,0.001276311127778611,0.0007668330337581895,34565338.34793019,340
SERPING1,0.001273297027300179,0.0002767566727750707,29604644.22609908,341
RPL11,0.0012704581355558102,0.001018319842495923,127739768.24438971,342
LGALS1,0.0012674244584442776,0.0006356926246583646,25591374.343893837,343
ADAM6,0.001265978306573861,0.0006808098105977895,2031919318.2540903,344
S100A6,0.0012639927337534647,0.0006414732449995205,1549033152.3968413,345
LYPD1,0.001262864088825114,0.0009482650629536686,43748681.8497315,346
RPL10,0.001259021888900586,0.0003231552603106549,247105342.21821192,347
ELF3,0.0012565553151278185,5.168414481624442e-05,26652929.81899111,348
RPS14,0.0012509947948485904,0.0010040671080688197,453809187.13181174,349
SST,0.0012499847208125787,0.0004912136390682434,33036815.769951157,350
HSP90AA1,0.0012483170782846581,0.0006415284510099521,156902738.93776062,351
AEBP1,0.0012423419648523455,0.0004535951911015514,68024415.39546944,352
RPL4,0.0012346967675629364,0.0010834193297414175,392992709.9681661,353
NME2,0.0012277448426911773,0.0012362782232959884,60150695.13204627,354
RPL18A,0.001226842853965326,0.00025687118126059214,49092862.947529875,355
NDUFB9,0.001219504433280839,0.0011289825660725553,42170616.980611354,356
CFB,0.0012143629903564681,0.0004519610276518341,261206483.77476248,357
SLC38A2,0.001209416524273378,0.0009219063163910798,13620695.823907578,358
DPYSL3,0.0012065492372666726,0.0004506809167580702,33832894.791505285,359
RPL5,0.0012063618667087733,0.0008981936814465559,402860638.40613335,360
PTMS,0.0011956876881119513,0.0015276398758627692,35708833.54696049,361
IFITM2,0.0011952025210763086,0.0007484814613862037,13041392.083951782,362
YWHAZ,0.0011907364487504337,0.0010516182371741434,130085912.10142982,363
SPON1,0.0011890125272273813,0.0008119832694149941,290876242.5480567,364
CPA2,0.001186124197192055,0.0006604130464530759,45000746.76211217,365
RPL10A,0.0011750093473509831,0.0005574108024455833,240222960.09118968,366
PAK1,0.0011735735931438617,0.0004896600989727542,16171408.67845098,367
RPL15,0.001172074398884058,0.0002820454804019865,290810339.4981417,368
HLA-DPB1,0.0011718865048116454,0.0004958029963448381,15257321.537754873,369
RPL30,0.001170176472544527,0.0001235361992366937,403022905.06167,370
PEG10,0.0011621859073268498,0.0010447761519893682,13991844.82685343,371
NOTUM,0.0011612779052646274,0.000779325340810423,17512120.944557972,372
CLNS1A,0.0011474644005605632,0.0010326870590512,13697365.960415266,373
APEX1,0.0011449209931949087,0.0006438518524684128,15484553.59966914,374
RPS3,0.0011432749871503627,0.00023620009545161668,2018313498.605081,375
RPS10,0.001140408184728838,0.0004679372073906106,100342585.70138985,376
RPL28,0.001140248906398504,0.0009929930267352505,252263595.70661938,377
CD81,0.0011389107668284264,0.000729826852629816,110264087.49790373,378
KRT5,0.0011361001637970652,0.0004595250125522204,116357512.80457336,379
GRINA,0.0011349259988837946,0.0008055582762474396,15003485.466688963,380
CD59,0.0011316070118760101,0.0006983965984180158,18400852.35695089,381
RPL23,0.0011294873547259947,0.0003942161907366486,80467894.8291144,382
HDGF,0.0011234809836483358,0.0013774011347108337,18448113.3863965,383
PPP1R1B,0.0011215548417499513,0.00034479074706508637,14176893.681404395,384
PHB2,0.0011172668732288013,0.00038441525808840317,15166366.051342724,385
RPS2,0.0011148547426084049,0.0009581302366312738,133499747.70397826,386
KLK10,0.0011131573640113116,0.0003811143953133742,18329244.2647825,387
NPM1,0.0011051940541252359,0.0003458911950612269,54184596.79466377,388
NDUFS5,0.001104933265632176,0.00035400870667209064,19640163.46458261,389
CRABP1,0.001102829033722056,0.0004713602416424809,47189065.13138802,390
UBB,0.0011001392287297072,0.0009490463118472379,86433451.35256235,391
CYC1,0.0010978781991305816,0.0005273777881537365,23923657.75353964,392
NEAT1,0.00109277112862495,0.00044209491014588647,86266568.50819454,393
DLK1,0.0010877006744519453,0.0006988453631007986,205146639.8889292,394
GSTP1,0.0010702413071365057,0.00041695395397011364,55837827.546361536,395
TSC22D1,0.0010592985040754938,0.000722680794543495,14923830.817131307,396
P4HB,0.001046573618554044,0.0004801987671938178,56772001.25132952,397
S100A1,0.001037083534307667,0.0008896827733456312,51842211.173143014,398
ORMDL3,0.0010325379662169132,0.00036623585896439984,18602743.19746195,399
FOSB,0.0010317900899794912,0.0009589936426677516,27992277.040329512,400
FN1,0.0010294051889665923,0.0008646284285625896,2482688379.1825094,401
PRDX1,0.0010245690157838071,0.0014153261009227664,15568252.860780887,402
TUBB,0.0010150034379735131,0.0006697089999995287,134976372.75005975,403
ACTB,0.001014476919898554,0.0007012746231180725,721994522.7537779,404
ASS1,0.0010140227066532022,0.0009574175829931472,103514196.88525254,405
RPL29,0.0010138726304490995,0.000420702239899007,155047764.8446727,406
RPSA,0.0010097200772627437,0.00040756560504543273,86270642.17530264,407
WFDC2,0.001008062611494266,0.0007790436977185367,710528016.3016762,408
KRT19,0.0010003505058995442,0.0007420016163234023,118320176.47376455,409
COL6A2,0.0009991433723106624,0.0008273770363160153,64979709.129562125,410
PDIA6,0.0009942958332963441,0.0007512727888637911,24247148.236251716,411
ATP5A1,0.0009924049730017437,0.0002990995711250159,66027404.03717388,412
ARL6IP1,0.0009856534687139992,0.0009407964817182242,15876815.448053893,413
RPL38,0.0009850108921352614,0.0006667321738770878,27182889.890211567,414
CD24,0.000981177036977608,0.00057243016387874,1175725886.8598807,415
IGFBP5,0.000980147855489513,0.0011581583515163471,75855999.68242425,416
IFIT1,0.000979423026234623,0.0005345072273820013,16363184.546264715,417
RPS16,0.0009781442986663252,0.0003880253927753246,714062756.6896428,418
TGM2,0.0009781388549610665,0.00044572681289627885,98168885.25074884,419
RPL26,0.000974896586393112,0.0006915026682771945,80099955.68224691,420
PTGS1,0.0009655050191645859,0.0005300282717156493,28201415.375490293,421
AHCY,0.0009597636345317009,0.00043494831424064403,16827890.49042621,422
RPL12,0.0009583573898303753,0.0005945344473540892,115924507.38637677,423
CSRP1,0.0009498959674715204,0.0006766213921948244,17845566.54898713,424
RPS18,0.0009468151084638929,7.324172145967126e-05,2425647613.6197853,425
TM4SF1,0.0009460334036918968,0.00037142284183877664,46633991.76571804,426
RPL19,0.0009318259489600328,0.000668978226757845,193299414.18545574,427
HMGA1,0.0009282385752351173,0.0006130528511157029,17787259.929638013,428
PGK1,0.0009273567754764624,0.00019362815781732548,58934937.32675526,429
H1F0,0.0009240550160345297,0.000947243548225036,14511960.710465187,430
MEST,0.0009205557769135192,0.0012435051203316242,101564274.43881606,431
EGR1,0.0009188779598380941,0.00020061751139705453,87089550.10910882,432
SLC2A1,0.000905818930059042,0.0007670129454471065,47273998.128695756,433
LCN2,0.0008909914062992084,0.0006367531878790991,54992736.21012614,434
PPIB,0.0008883612949084225,0.0006775611084936984,36707270.53544834,435
BCAT1,0.0008819922627336003,0.0005708805932660171,583137825.5961974,436
RPS24,0.0008761041370459279,0.0007434552645706321,445391948.4563989,437
GPX3,0.0008701925794765837,0.0003156303242063479,410628187.6329688,438
UCP2,0.000860444435356543,0.0002795438586581915,52327233.35566266,439
TMSL3,0.0008578326603174372,0.0003851327997786278,967627969.4774055,440
SNRNP200,0.000857774505885239,0.0005524247747671408,14118000.3297957,441
APLP2,0.0008571016393396127,0.000488593618514393,49893199.27973925,442
COL6A1,0.0008532655474109428,0.0007406799056004715,60455796.75614447,443
EIF3K,0.0008458131012775608,0.0004649472854882873,21038032.967930533,444
RPS6,0.0008436140355404222,0.0003466307643905483,1287228936.9433796,445
TACSTD2,0.0008195978548205029,0.0010718979369079241,42142532.98526257,446
IER2,0.0008189266303704744,0.0005061337929000016,13081627.940338993,447
SPARC,0.0008170883419655315,0.0010862143941015594,1001646314.1244441,448
HNRNPA2B1,0.0008151700843097278,0.0007039098521985815,17343439.696626715,449
SULF1,0.0008084037428329419,0.00024257526443595664,15402687.765285376,450
COL18A1,0.0008054182674570003,0.0011390334372207288,20653313.257031813,451
MYH9,0.0008015367541957665,0.00056692287094201,87408576.70389068,452
PSMD3,0.0007921638849501378,0.0001422121755202406,50858086.47724457,453
TPI1,0.0007843710683560044,0.0004917169020155878,102363488.72304942,454
NDUFC2,0.0007825031697198936,0.00046368552415705953,75526474.81499742,455
RPL35A,0.0007782307969414113,0.00036607899779314925,181006011.2626117,456
COX6B1,0.000771497930279921,0.00029942148550511427,14171110.104994224,457
TMBIM6,0.000759954385708556,0.0005561307076574913,55210944.45977732,458
EIF3H,0.0007574107283186009,0.0004823450256025284,15814888.989684997,459
EEF1A1,0.000753842813076428,0.0003655513754472534,6438092483.207683,460
IFI27,0.0007517805808999883,0.0004371708637544454,204145849.94078702,461
TPT1,0.000734285036608663,0.0005870917207376094,3254530675.038385,462
PUF60,0.000728037193707101,0.00033385804027047893,23336423.10757431,463
COL5A1,0.000727418627248838,0.0004266137496626099,67325174.93428038,464
LDHA,0.0007258660262274133,0.0006147294282618028,258825338.1093987,465
TUBA1A,0.0007247633197770715,0.0001536228114283279,27672982.886111643,466
C7,0.0007071250916300336,0.00011977746389558362,25639327.879059322,467
NONO,0.0007003894692609571,0.0005918562417819494,13795005.298708854,468
GPI,0.0006999279608422704,0.00046042839256985263,31236356.909336586,469
BSG,0.0006922745319479216,0.0006624710434434998,25127578.965335336,470
LAPTM4B,0.0006823969281963488,0.0006874363977224813,96710675.04516718,471
JUN,0.0006797712215258524,0.00046873718612888406,21396548.7736068,472
HLA-C,0.0006766857373095384,0.0005814004396501906,421651548.9583269,473
CD63,0.0006699972661093446,0.0005033381697100111,62665266.18826621,474
LY6E,0.0006612110240055274,0.0006066224055111842,261833352.4000343,475
AHNAK,0.0006610394103050928,0.00047948100287613555,101566955.23597537,476
SLC25A6,0.0006578151632997694,0.00041964046504545883,78578594.70487185,477
RPL14,0.000653473191985205,0.0004920711845117224,72718040.22638138,478
ERBB2,0.0006526153713913474,0.000787070038403847,415717660.59939617,479
SLC44A2,0.0006372729717705232,0.0006868789277039797,32159142.117901273,480
NACA,0.000614250605121827,0.00035671755013078803,81752693.42645623,481
C3,0.0005855909620068455,0.0005403142560810748,2039212337.8789022,482
GAS5,0.0005848867607757701,0.00043007036857615463,17754961.878126014,483
TIMP3,0.00057791831603923,0.0003099688062369786,36658638.20427623,484
CDK16,0.0005705660470796461,0.00048517385537699605,19102831.021681905,485
FTL,0.0005667109905136458,0.000577790002015754,878129272.7711498,486
PABPC4,0.000551668820832969,0.0002278581754779323,130863969.80232932,487
PLP2,0.0005508324645881797,0.0004591480720269664,13968690.842342142,488
MYCL1,0.0005343946456686965,0.00038484025697549417,17100717.232329063,489
SEPP1,0.0005251959736044502,0.00031055151596341875,38117851.56555844,490
CCT2,0.0005156208419042199,0.00033979762998589567,53965757.70960396,491
CCND1,0.000509889281747709,0.00045635244908414784,15166429.554011302,492
RPL6,0.0005089181181357474,0.0002703527581874985,68986419.10675271,493
CLU,0.0004880926088894075,0.00028969534954420534,5014037029.57069,494
TMSB10,0.00048376370358241575,0.00022432701343860504,274278122.4092843,495
MFGE8,0.0004786022818698125,0.00047083741487994295,23884601.414602675,496
SPOCK2,0.0004713252189407471,0.00031899615910267894,85025664.74035195,497
ATN1,0.0004659325217005149,3.210148821703833e-05,47138166.850752205,498
NUCKS1,0.0004198147124472353,0.00021233287993656767,14132172.523040691,499
EEF1B2,0.00033351510519146166,0.0002407314275141305,30743861.480119284,500
